
u'title': u'HPOF 1.25, LPOF 1.5 and Added Backland Stopper, Firing at Transient Cold Temperature Map', 
{u'BODY': [u'BODY-0W-0H-200T-100R-0L-0PRELOAD-0SW-NONT-FMGS1-GLOBAL-TEST-1FL', 0.50237, 0], u'FLEX': [u'FLEXSTOP-1000W-200H-250T-150R-FMGS1-GLOBAL-ANALYZED-1FL-PRESET', 0.2523164516129, 0], u'STOPPER': [u'STOPPER-0W-0H-200T-100R-0L-0PRELOAD-0SW-NONT-FMGS1-GLOBAL-TEST-1FL', 0.35237, 0], u'HB15': [u'HB-1500W-360H-250T-100R-0L-0PRELOAD-0SW-NONT-FMGS1-GLOBAL-ANALYZED-2FL', 0.11373709677419, 33, [[0.0, 0.05, 0.1, 0.2, 0.3], [50.0, 75.0, 100.0, 125.0, 150.0, 175.0, 200.0, 280.0], [[0.306100011, 0.515500009, 0.41080001, 0.418300003, 0.335200012, 0.3398, 0.547900021, 0.443850011, 0.434399992, 0.350300014, 0.37560001, 0.590699971, 0.483150005, 0.446399987, 0.367599994, 0.442799985, 0.724600017, 0.583700001, 0.47240001, 0.403100014, 0.573099971, 0.710699975, 0.641899943, 0.639900029, 0.495799989], [0.2271, 0.459899992, 0.343499988, 0.35620001, 0.291799992, 0.270099998, 0.514100015, 0.392100006, 0.378300011, 0.311300009, 0.318399996, 0.571799994, 0.445100009, 0.403100014, 0.335700005, 0.434199989, 0.810199976, 0.622200012, 0.458099991, 0.403499991, 0.681800008, 0.784200013, 0.73300004, 0.734099984, 0.529799998], [0.237200007, 0.460999995, 0.349099994, 0.378399998, 0.318800002, 0.267100006, 0.499599993, 0.383350015, 0.388599992, 0.327199996, 0.300700009, 0.542599976, 0.421649992, 0.401800007, 0.339300007, 0.3829, 0.710300028, 0.546599984, 0.438699991, 0.377999991, 0.513800025, 0.821500003, 0.667649984, 0.518700004, 0.456999987], [0.275400013, 0.498199999, 0.386799991, 0.426099986, 0.368400007, 0.293900013, 0.518599987, 0.40625, 0.426699996, 0.367900014, 0.315600008, 0.54339999, 0.429499984, 0.429899991, 0.370099992, 0.365099996, 0.609200001, 0.487150013, 0.442400008, 0.382600009, 0.442000002, 0.836899996, 0.639450014, 0.470800012, 0.418799996], [0.337000012, 0.551199973, 0.444099993, 0.480500013, 0.426400006, 0.337300003, 0.553900003, 0.445600003, 0.470600009, 0.415499985, 0.328599989, 0.550599992, 0.439599991, 0.463, 0.405299991, 0.361200005, 0.587100029, 0.474150002, 0.461100012, 0.402099997, 0.405099988, 0.657700002, 0.531399965, 0.467999995, 0.41080001], [0.389200002, 0.596000016, 0.492600024, 0.531499982, 0.479999989, 0.394300014, 0.600399971, 0.497349977, 0.524399996, 0.472499996, 0.397599995, 0.603999972, 0.500800014, 0.516200006, 0.4639, 0.397100002, 0.609600008, 0.503350019, 0.495599985, 0.441799998, 0.40110001, 0.626699984, 0.513899982, 0.483500004, 0.426099986], [0.423999995, 0.630100012, 0.527050018, 0.569000006, 0.518599987, 0.433999985, 0.635399997, 0.534699976, 0.56400001, 0.513499975, 0.440400004, 0.639400005, 0.539900005, 0.558000028, 0.507600009, 0.4472, 0.646700025, 0.546949983, 0.541999996, 0.491600007, 0.446799994, 0.655799985, 0.551299989, 0.520900011, 0.469900012], [0.405200005, 0.69630003, 0.550750017, 0.639299989, 0.576799989, 0.442099988, 0.7051, 0.573599994, 0.639500022, 0.586399972, 0.481599987, 0.712100029, 0.596850038, 0.638400018, 0.587400019, 0.543099999, 0.724399984, 0.633749962, 0.63319999, 0.585900009, 0.5625, 0.737600029, 0.650050044, 0.623300016, 0.579299986]]]], u'MICRO': [u'0.7-THICK-MATERIAL-CUST', 0.3303, 0], u'FB': [u'FB-2500W-280H-250T-0R-0L-0PRELOAD-0SW-NONT-FMGS1-GLOBAL-ANALYZED-2FL', 0.048105161290323, 12, [[0.0, 0.1, 0.2, 0.3, 0.4], [75.0, 100.0, 125.0, 150.0, 175.0, 200.0, 250.0, 350.0], [[0.322299987, 0.522300005, 0.422299981, 0.400599986, 0.334300011, 0.341300011, 0.752900004, 0.547100008, 0.399100006, 0.329899997, 0.395099998, 0.841000021, 0.618049979, 0.413199991, 0.349700004, 0.721899986, 1.0, 0.860949993, 1.0, 0.612600029, 1.0, 1.0, 1.0, 1.0, 1.0], [0.248600006, 0.406599998, 0.327600002, 0.332199991, 0.282000005, 0.263700008, 0.448500007, 0.356100023, 0.325300008, 0.271400005, 0.294499993, 0.877200007, 0.58585, 0.322600007, 0.272399992, 0.640900016, 1.0, 0.820450008, 0.846899986, 0.530799985, 0.886200011, 1.0, 0.943099976, 1.0, 0.771099985], [0.259600013, 0.443500012, 0.351550013, 0.3829, 0.323399991, 0.292199999, 0.47389999, 0.383049995, 0.381700009, 0.324800014, 0.323500007, 0.521300018, 0.422399998, 0.378699988, 0.325300008, 0.374199986, 1.0, 0.687099993, 0.380699992, 0.341600001, 0.802900016, 1.0, 0.901450038, 1.0, 0.686699986], [0.3116, 0.510699987, 0.411149979, 0.409299999, 0.328700006, 0.335799992, 0.528599977, 0.432199985, 0.434700012, 0.370499998, 0.349700004, 0.552999973, 0.451349974, 0.436300009, 0.37560001, 0.377400011, 1.0, 0.68870002, 0.432700008, 0.373299986, 0.459699988, 1.0, 0.729849994, 0.535099983, 0.41170001], [0.300999999, 0.519900024, 0.410450011, 0.3917, 0.316300005, 0.372099996, 0.589299977, 0.480699986, 0.423500001, 0.354499996, 0.395999998, 0.595499992, 0.49575001, 0.470699996, 0.414999992, 0.396899998, 0.616999984, 0.506950021, 0.476399988, 0.411199987, 0.433200002, 1.0, 0.716600001, 0.474799991, 0.414600015], [0.298999995, 0.50849998, 0.403750002, 0.39379999, 0.320899993, 0.360000014, 0.592599988, 0.476300001, 0.417100012, 0.350300014, 0.435000002, 0.655200005, 0.545099974, 0.449600011, 0.395700008, 0.450300008, 0.665499985, 0.557900012, 0.524299979, 0.461499989, 0.456999987, 1.0, 0.728500009, 0.51910001, 0.450300008], [0.319099993, 0.531199992, 0.425149977, 0.425199986, 0.349799991, 0.372200012, 0.582099974, 0.477149993, 0.437000006, 0.370099992, 0.4208, 0.726300001, 0.573549986, 0.452699989, 0.395999998, 0.49180001, 0.744599998, 0.618200004, 0.503099978, 0.439799994, 0.532899976, 0.779299974, 0.656099975, 0.585500002, 0.522499979], [0.395500004, 0.593900025, 0.494700015, 0.514699996, 0.430400014, 0.416799992, 0.608500004, 0.512650013, 0.505200028, 0.425999999, 0.443199992, 0.65200001, 0.547600031, 0.499799997, 0.42840001, 0.480800003, 0.754700005, 0.617749989, 0.501100004, 0.444599986, 0.530900002, 0.76639998, 0.648649991, 0.543900013, 0.481299996]]]], u'HB125': [u'HB-1250W-360H-250T-100R-0L-0PRELOAD-0SW-NONT-FMGS1-GLOBAL-ANALYZED-2FL', 0.055947419354839, 35, [[0.0, 0.05, 0.1, 0.2, 0.3], [50.0, 75.0, 100.0, 125.0, 150.0, 200.0, 320.0], [[0.294999987, 0.486400008, 0.390699983, 0.406199992, 0.322600007, 0.308200002, 0.514999986, 0.411599994, 0.408899993, 0.322299987, 0.322699994, 0.548900008, 0.435800016, 0.411300004, 0.323500007, 0.373800009, 0.680599988, 0.527199984, 0.425000012, 0.341399997, 0.552399993, 0.685100019, 0.618749976, 0.623700023, 0.464100003], [0.199499995, 0.4208, 0.310149997, 0.332399994, 0.274599999, 0.247299999, 0.471700013, 0.359499991, 0.354900002, 0.295700014, 0.298099995, 0.527400017, 0.412750006, 0.376199991, 0.320300013, 0.399100006, 0.782199979, 0.590649962, 0.415300012, 0.374199986, 0.632300019, 0.755900025, 0.694100022, 0.671400011, 0.478599995], [0.174600005, 0.38350001, 0.279049993, 0.31400001, 0.268299997, 0.215399995, 0.441399992, 0.328399986, 0.332500011, 0.283499986, 0.26030001, 0.49939999, 0.37985, 0.353899986, 0.302899987, 0.363000005, 0.827199996, 0.595099986, 0.407599986, 0.358200014, 0.51789999, 0.8028, 0.660349965, 0.592199981, 0.451999992], [0.193599999, 0.400200009, 0.296900004, 0.341800004, 0.297800004, 0.224199995, 0.440499991, 0.332349986, 0.350300014, 0.303900003, 0.256500006, 0.48179999, 0.369149983, 0.361200005, 0.312700003, 0.32980001, 0.58130002, 0.455550015, 0.393599987, 0.345299989, 0.43689999, 0.823599994, 0.630249977, 0.441599995, 0.404799998], [0.225899994, 0.437299997, 0.33160001, 0.385899991, 0.342000008, 0.247500002, 0.462000012, 0.354750007, 0.386900008, 0.341300011, 0.270399988, 0.488400012, 0.379400015, 0.389299989, 0.342400014, 0.32159999, 0.552299976, 0.436949968, 0.400099993, 0.352200001, 0.390399992, 0.840399981, 0.615399957, 0.427100003, 0.384799987], [0.296499997, 0.519200027, 0.407850027, 0.475300014, 0.430700004, 0.309500009, 0.528400004, 0.418950021, 0.469199985, 0.423900008, 0.321700007, 0.537699997, 0.429700017, 0.462799996, 0.417199999, 0.346100003, 0.560100019, 0.453100026, 0.451799989, 0.405099988, 0.377499998, 0.600799978, 0.489149988, 0.447699994, 0.401600003], [0.395099998, 0.646499991, 0.520799994, 0.608299971, 0.563899994, 0.422399998, 0.654500008, 0.538450003, 0.605400026, 0.561500013, 0.443599999, 0.659399986, 0.551499963, 0.600300014, 0.556900024, 0.467500001, 0.665099978, 0.566299975, 0.586899996, 0.543799996, 0.476399988, 0.667500019, 0.571950018, 0.567700028, 0.524900019]]]]}
u'project_name': u'D20', 
u'customer': u'Mahindra', 
u'bolt_node': u'PRELOAD_NODES', 
u'request_number': u'FEA19-0840', 
u'hot_assem': 3, 
u'hostname': u'shnhcnlx036', 
u'fatigue_set': [u'FB', u'HB125', u'HB15', u'MICRO', u'FLEX'], 
u'lds_saved': u'/static/FEA19-0840/FEA19-0840_LDs.png', 
u'bolt_force': u'84000', 
u'p_dome': 19.0, 
u'local_location': u'/'}
#* KeyError: ('saved_path',)
#* File "run.py", line 32, in <module>
#*     src.abaqus_process('/data/Wei/FEA19-0840/FEA19-0840_backup.json')
#* File "/scratch/postprocess_chg/core/src.py", line 23, in abaqus_process
#*     log_file = os.path.join(input_data['saved_path'], 
#* input_data['main_file_name'] + '_postprocess.log')
